ID,is_invalid,age,nascimento,age2,genero,estado_civil,etinia,familia,orientacao_sexual,atividade,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,IRV
P173,FALSE,Menos de 18,38421,NA,Feminino,Solteiro(a),Pardo,Classe média,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,4,4,4,3,4,3,3,2,2,3,3,2,2,4,3,2,3,2,2,3,3,2,4,4,4,2,3,2,2,4,3,3,3,4,3,4,0.7928249671720918
P174,FALSE,18-24,36602,NA,Masculino,Solteiro(a),Não me identifico,Classe baixa,Heterossexual,Evento CTF - StarsCTF,2,2,2,2,2,5,2,4,5,5,2,2,4,2,3,5,2,4,5,5,2,4,2,2,3,5,2,4,5,5,4,5,2,4,5,5,1.3404571596382324
P175,FALSE,45-54,24423,NA,Masculino,Casado(a),Pardo,Classe média,Heterossexual,Breve aula sobre ergonomia para educadores,4,3,3,4,4,4,4,2,3,3,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,0.5247826458609566
P176,FALSE,Menos de 18,38418,NA,Masculino,Solteiro(a),Pardo,Classe média,Heterossexual,A utilização do Kahoot!,4,5,3,3,4,1,4,2,3,5,4,2,2,4,5,4,4,2,3,5,4,2,3,4,5,4,4,2,3,5,5,5,4,2,5,5,1.174801570546588
P177,FALSE,Menos de 18,38261,NA,Masculino,Solteiro(a),Não me identifico,Classe média baixa,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,4,4,3,4,4,1,3,5,3,4,4,3,2,4,4,3,3,3,3,5,3,4,4,4,3,4,3,4,4,5,3,5,4,5,3,5,0.8944271909999159
P178,FALSE,Menos de 18,38263,NA,Masculino,Solteiro(a),Pardo,Classe média baixa,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,5,4,4,4,4,5,4,3,3,5,4,4,4,3,4,5,3,4,3,5,4,4,4,3,4,5,5,4,4,5,4,5,4,4,3,4,0.6737716630790098
P179,FALSE,Menos de 18,38385,NA,Masculino,Solteiro(a),Branco,Classe média,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,5,4,2,3,4,2,4,3,4,5,5,4,3,3,4,3,4,3,4,5,4,3,3,3,4,4,4,3,4,4,4,4,3,3,4,5,0.78629127443586
P180,FALSE,35-44,28162,NA,Feminino,Solteiro(a),Pardo,Classe média baixa,Homossexual,Evento CTF - StarsCTF,4,3,3,4,5,1,3,5,5,5,3,2,2,5,5,5,4,4,5,5,2,4,5,5,3,5,5,5,5,5,4,5,4,5,4,5,1.1251102238772055
P181,FALSE,Menos de 18,38227,NA,Feminino,Solteiro(a),Pardo,Classe média,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,5,4,3,4,4,1,4,3,2,4,4,4,4,5,5,4,5,2,4,5,4,4,4,5,4,4,3,3,2,5,3,5,5,4,3,5,1.0184800377531151
P182,FALSE,Menos de 18,38098,NA,Masculino,Solteiro(a),Branco,Classe média alta,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,4,4,2,4,3,2,4,4,2,3,4,2,2,4,3,3,4,4,2,3,3,2,4,4,3,4,5,4,2,4,3,4,4,4,2,4,0.8886408384057872
P183,FALSE,Menos de 18,38250,NA,Feminino,Solteiro(a),Branco,Classe média,Prefiro não declarar,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,3,3,2,3,2,2,3,2,4,4,2,2,2,4,2,4,4,2,3,3,2,2,3,4,2,4,4,2,4,4,3,4,4,2,4,4,0.8944271909999159
P185,FALSE,Menos de 18,38873,NA,Masculino,Solteiro(a),Branco,Classe média,Heterossexual,Quiz no Google Form,5,4,5,2,4,2,4,2,5,5,4,3,5,5,5,5,4,2,5,5,5,4,2,3,4,5,5,2,4,5,4,5,4,4,5,4,1.0939951539314046
P186,FALSE,Menos de 18,38864,NA,Feminino,Solteiro(a),Pardo,Classe média baixa,Heterossexual,Quiz no Google Form,3,2,4,5,4,3,4,2,4,3,4,3,3,5,5,4,4,3,4,4,2,2,4,5,5,4,4,5,4,4,2,5,5,5,5,5,1.0184800377531151
P187,FALSE,45-54,25395,NA,Feminino,Casado(a),Pardo,Classe média,Heterossexual,Breve aula sobre ergonomia para educadores,3,4,3,3,3,2,3,3,3,3,3,2,2,3,3,3,3,4,3,3,3,2,3,3,3,4,3,4,3,3,3,4,4,2,3,3,0.5599036198240405
P189,FALSE,Menos de 18,38188,NA,Masculino,Solteiro(a),Pardo,Classe baixa,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,5,4,3,4,3,3,4,4,3,4,4,3,2,4,2,4,5,3,3,3,4,4,4,4,4,3,4,4,2,4,4,4,3,4,3,5,0.7663560447348132
P190,FALSE,Menos de 18,38399,NA,Feminino,Solteiro(a),Branco,Classe média,Heterossexual,A utilização do Kahoot!,3,3,3,3,2,2,3,2,4,2,3,3,2,3,2,3,3,2,4,2,3,3,3,3,3,3,3,2,3,2,2,3,3,3,3,3,0.5542047068934521
P191,FALSE,Menos de 18,38266,NA,Feminino,Solteiro(a),Branco,Classe média,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,4,4,3,3,4,3,4,2,2,5,4,3,3,5,4,4,4,2,3,5,4,3,3,5,4,4,4,2,2,4,4,5,5,3,2,5,0.9936305084394234
P192,FALSE,Menos de 18,38237,NA,Masculino,Solteiro(a),Pardo,Classe média,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,4,4,3,4,3,1,4,3,3,4,4,3,3,4,3,5,4,3,1,3,3,1,4,5,3,4,5,3,2,2,3,4,4,4,3,5,1.0461569884316808
P193,FALSE,Menos de 18,38373,NA,Feminino,Solteiro(a),Branco,Classe média,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,3,2,3,4,3,2,3,3,3,2,2,2,2,3,2,3,2,3,4,3,2,2,1,3,4,3,3,2,2,4,2,3,3,2,3,4,0.7490735018081415
P194,FALSE,Menos de 18,38191,NA,Masculino,Solteiro(a),Branco,Classe média,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,4,4,3,4,4,4,3,5,4,3,3,3,4,4,4,3,4,4,5,3,4,4,4,5,4,3,4,5,4,4,4,5,4,5,2,3,0.7231983635323525
P195,FALSE,Menos de 18,38290,NA,Feminino,Solteiro(a),Branco,Classe média baixa,Prefiro não declarar,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,3,3,3,4,3,3,4,3,3,3,4,3,2,4,3,4,4,3,3,4,3,2,4,4,3,4,4,3,3,4,3,4,4,3,3,4,0.5929479754475102
P196,FALSE,Menos de 18,38215,NA,Masculino,Solteiro(a),Pardo,Classe média baixa,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,5,5,3,5,4,4,5,5,3,5,5,1,2,5,5,3,3,1,2,5,3,2,5,5,5,5,4,4,3,5,5,5,4,4,3,5,1.25324974391975
P197,FALSE,Menos de 18,38180,NA,Feminino,Solteiro(a),Branco,Classe média,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,4,3,4,3,3,3,3,4,2,5,4,3,4,4,3,2,3,4,2,4,3,4,3,3,3,2,3,4,3,4,3,2,4,4,4,5,0.7983117106128326
P198,FALSE,18-24,36738,NA,Masculino,Solteiro(a),Negro,Classe baixa,Heterossexual,Evento CTF - StarsCTF,5,5,4,5,4,5,5,5,5,5,5,3,5,5,3,3,5,5,5,5,3,5,5,5,3,3,5,5,5,5,4,4,4,5,5,5,0.7740842003337542
P199,FALSE,Menos de 18,39122,NA,Feminino,Solteiro(a),Branco,Classe média baixa,Prefiro não declarar,Aplicativo Question,1,3,4,3,2,3,1,4,3,5,3,2,4,3,3,2,4,3,4,4,2,4,3,3,3,2,3,2,3,3,4,4,4,4,2,4,0.9373214115613857
P200,FALSE,25-34,32557,NA,Feminino,Solteiro(a),Não me identifico,Classe média baixa,Heterossexual,StarsCTF - dia 26,4,4,3,4,4,4,4,4,4,5,3,3,3,4,4,4,4,4,4,5,3,2,4,4,4,4,4,4,4,5,4,4,4,4,4,5,0.6035608621222174
P201,FALSE,Menos de 18,39155,NA,Feminino,Solteiro(a),Negro,Classe média baixa,Prefiro não declarar,Aplicativo Question,2,2,4,2,2,3,2,1,2,2,2,4,4,4,3,1,2,2,3,2,4,2,2,4,4,2,3,2,4,3,3,2,2,1,4,2,0.9673232581274399
P202,FALSE,Mais de 55,23995,NA,Masculino,Casado(a),Pardo,Classe média,Bissexual,Leitura da história:  As aventuras de Oxy e Geny - Uma aventura pelo sistema cardiovascular humano.,5,2,2,2,3,2,4,3,3,2,3,4,4,3,2,3,2,3,4,3,4,4,4,3,3,3,2,3,3,4,4,4,3,1,3,4,0.8742343589025281
P203,FALSE,25-34,33609,NA,Masculino,Casado(a),Branco,Classe média,Prefiro não declarar,Breve aula sobre ergonomia para educadores,5,4,4,3,5,4,4,5,4,3,5,3,4,5,5,3,3,4,3,3,1,4,5,4,3,4,5,4,3,3,5,4,5,5,4,3,0.9373214115613857
P204,FALSE,Menos de 18,38294,NA,Masculino,Solteiro(a),Não me identifico,Classe média,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,3,3,3,4,3,4,2,1,3,4,4,2,3,4,3,4,4,2,4,3,3,4,4,3,4,4,4,4,4,3,3,4,2,3,4,4,0.7928249671720918
P205,FALSE,Menos de 18,38237,NA,Feminino,Solteiro(a),Pardo,Classe média baixa,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,1,1,5,4,2,3,2,1,5,5,2,2,3,4,3,4,2,1,5,4,2,4,3,4,3,4,3,5,5,4,2,5,4,5,5,5,1.3789805298071838
P206,FALSE,Menos de 18,38577,NA,Feminino,Solteiro(a),Pardo,Classe média baixa,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,5,4,2,4,3,4,4,3,3,4,4,2,2,3,3,3,4,4,4,5,4,2,4,3,3,3,3,4,4,5,3,4,3,4,3,5,0.8446845940894527
P207,FALSE,18-24,37007,NA,Masculino,Solteiro(a),Pardo,Classe média baixa,Heterossexual,StarsCTF - dia 26,4,4,2,4,4,2,3,5,4,5,4,1,2,4,4,4,4,5,1,4,2,1,4,4,4,4,4,4,2,4,4,5,4,4,3,4,1.133543397899099
P208,FALSE,Menos de 18,38383,NA,Feminino,Solteiro(a),Pardo,Classe média,Prefiro não declarar,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,0.280305955290694
P209,FALSE,Menos de 18,39144,NA,Feminino,Solteiro(a),Branco,Classe média,Prefiro não declarar,Aplicativo Question,4,2,4,3,3,2,2,4,4,3,3,3,4,2,4,2,3,3,4,3,2,2,2,3,3,2,2,4,4,4,4,4,2,3,4,4,0.8409178658720822
P210,FALSE,Menos de 18,38234,NA,Masculino,Solteiro(a),Branco,Classe média,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,4,5,4,4,5,2,3,2,4,3,4,2,3,4,4,2,3,2,4,4,4,3,4,4,5,2,2,2,2,3,5,3,4,2,5,5,1.0790207200446682
P211,FALSE,Menos de 18,38195,NA,Feminino,Solteiro(a),Branco,Classe média,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,4,4,4,4,3,1,4,2,4,5,3,2,3,3,3,5,3,2,4,5,3,4,4,3,4,5,4,2,3,5,2,5,3,3,4,5,1.0552213338878549
P212,FALSE,Menos de 18,38377,NA,Feminino,Solteiro(a),Branco,Classe média,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,4,3,4,2,3,3,4,4,3,4,2,4,3,2,3,3,3,4,4,3,2,3,3,3,4,3,3,5,4,4,4,3,2,5,3,4,0.7928249671720918
P213,FALSE,18-24,36855,NA,Masculino,Solteiro(a),Negro,Classe média,Heterossexual,Evento CTF - StarsCTF,3,3,2,4,4,4,4,3,5,5,2,3,2,5,5,4,4,3,5,5,4,4,3,4,4,5,4,2,3,4,5,5,4,2,5,5,1.0281745265969475
P214,FALSE,Menos de 18,39067,NA,Feminino,Solteiro(a),Pardo,Classe média baixa,Heterossexual,Aplicativo Question,5,5,4,5,4,2,4,1,4,4,5,4,4,5,4,5,5,3,4,5,5,4,5,5,5,5,4,5,3,5,4,5,4,2,5,5,0.996422170998389
P215,FALSE,Menos de 18,38203,NA,Masculino,Solteiro(a),Pardo,Classe média,Prefiro não declarar,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,4,5,5,5,4,3,5,3,5,5,5,3,3,5,4,5,5,5,5,5,5,4,5,5,5,5,5,3,5,4,4,5,5,3,5,5,0.7745966692414834
P216,FALSE,Menos de 18,38533,NA,Feminino,Solteiro(a),Branco,Classe média baixa,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,4,3,3,5,3,2,3,3,4,5,3,3,3,4,3,4,4,3,4,5,3,3,4,5,3,5,4,3,4,5,3,4,4,3,4,4,0.7928249671720918
P217,FALSE,45-54,25996,NA,Masculino,Casado(a),Branco,Classe média,Heterossexual,Breve aula sobre ergonomia para educadores,4,4,2,3,4,2,3,5,3,3,5,2,2,4,4,4,3,4,3,3,4,2,3,4,4,4,3,4,2,3,5,4,3,4,4,3,0.8742343589025281
P218,FALSE,Menos de 18,38194,NA,Feminino,Solteiro(a),Branco,Classe média baixa,Heterossexual,A utilização do Kahoot!,4,2,4,3,2,2,4,4,4,4,3,3,4,4,3,3,2,3,5,3,3,4,3,3,2,4,2,3,3,3,4,4,4,3,5,4,0.828078671210825
P219,FALSE,Menos de 18,38266,NA,Feminino,Solteiro(a),Branco,Classe média baixa,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,4,2,3,5,1,1,3,1,5,3,2,2,2,5,1,4,3,1,5,3,1,2,5,5,2,4,2,5,4,3,1,4,5,1,5,3,1.5118578920369088
P220,FALSE,Menos de 18,38924,NA,Masculino,Solteiro(a),Branco,Classe média,Heterossexual,Quiz no Google Form,4,4,5,4,5,3,4,5,5,4,3,3,3,3,5,5,5,3,5,5,4,4,4,5,4,4,5,4,4,4,4,5,3,4,5,4,0.7367883976130072
P221,FALSE,Menos de 18,38300,NA,Masculino,Solteiro(a),Negro,Classe média baixa,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,4,4,3,3,3,2,4,2,3,4,4,2,2,4,4,3,3,2,3,4,4,2,4,3,4,4,3,3,3,5,4,3,4,3,3,5,0.828078671210825
P222,FALSE,Menos de 18,38286,NA,Feminino,Solteiro(a),Branco,Classe média,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,5,4,2,4,4,1,4,1,1,5,5,2,2,5,4,5,5,2,4,5,4,2,4,4,4,5,4,3,2,5,4,4,4,4,1,5,1.3601470508735443
P223,FALSE,Menos de 18,38447,NA,Feminino,Solteiro(a),Branco,Classe média baixa,Prefiro não declarar,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,4,3,3,5,4,2,4,1,5,4,3,1,1,4,4,2,4,1,5,4,3,2,5,4,4,2,4,2,4,4,3,4,4,2,5,4,1.2421180068162376
P224,FALSE,Menos de 18,39171,NA,Masculino,Solteiro(a),Branco,Classe média,Heterossexual,Quiz no Google Form,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0
P225,FALSE,25-34,32557,NA,Feminino,Solteiro(a),Pardo,Classe média baixa,Heterossexual,Evento CTF - StarsCTF,4,4,3,4,4,4,4,2,4,4,4,4,2,4,4,4,4,2,4,4,4,2,4,4,4,4,4,4,4,5,4,4,4,2,4,5,0.7699721701835351
P226,FALSE,Menos de 18,38120,NA,Masculino,Solteiro(a),Branco,Classe média,Prefiro não declarar,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,4,3,4,4,4,3,4,2,3,3,3,2,3,3,4,3,3,3,3,2,4,4,4,4,4,3,3,2,2,3,4,4,4,3,3,3,0.6917885721601857
P227,FALSE,Menos de 18,38912,NA,Feminino,Solteiro(a),Pardo,Classe média,Heterossexual,Quiz no Google Form,3,3,2,3,4,2,3,3,4,4,2,2,4,4,3,2,2,2,4,4,2,3,3,3,4,2,2,3,2,5,4,2,2,3,4,4,0.8944271909999159
P228,FALSE,25-34,33291,NA,Feminino,União estável,Branco,Classe média baixa,Heterossexual,Jogo de xadrez online,4,4,4,4,3,2,3,4,4,2,3,2,4,3,2,3,2,4,2,3,3,4,3,3,2,4,2,2,2,3,4,3,3,2,4,4,0.8261595987094038
P229,FALSE,18-24,36777,NA,Masculino,Solteiro(a),Pardo,Classe baixa,Heterossexual,Evento CTF - StarsCTF,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,0.33333333333333326
P230,FALSE,25-34,31665,NA,Masculino,Casado(a),Negro,Classe baixa,Heterossexual,Evento CTF - StarsCTF,4,5,2,4,4,2,3,4,4,5,5,4,1,4,4,3,4,4,2,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,1,5,0.9803627446568499
P231,FALSE,Menos de 18,38327,NA,Feminino,Solteiro(a),Branco,Classe média,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,5,4,4,4,4,4,5,2,5,5,4,4,3,5,4,5,5,2,5,5,4,4,4,5,4,5,5,2,5,5,4,5,5,4,5,5,0.8886408384057872
P232,FALSE,25-34,35063,NA,Masculino,Solteiro(a),Branco,Classe média,Heterossexual,StarsCTF - dia 26,5,5,5,4,4,4,5,5,4,4,4,5,4,4,4,4,4,3,5,4,3,4,5,4,4,4,4,4,5,4,4,5,4,4,5,5,0.5662463427121797
P233,FALSE,Menos de 18,38241,NA,Feminino,Solteiro(a),Branco,Classe média,Prefiro não declarar,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,3,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,2,0.50709255283711
P234,FALSE,Menos de 18,38226,NA,Masculino,Solteiro(a),Branco,Classe média,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,4,4,2,4,3,3,3,4,4,4,4,2,2,4,4,4,4,2,4,4,3,2,4,4,3,4,4,5,3,4,4,4,4,5,4,5,0.8333333333333331
P235,FALSE,25-34,33616,NA,Masculino,Solteiro(a),Branco,Classe média,Heterossexual,StarsCTF - dia 26,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,3,5,5,4,3,4,4,4,4,3,4,5,4,4,4,4,4,5,5,4,0.5315446195190797
P236,FALSE,25-34,34585,NA,Masculino,Casado(a),Pardo,Classe média baixa,Heterossexual,Evento CTF - StarsCTF,5,3,3,3,4,3,3,1,4,5,3,3,4,3,3,2,3,1,4,5,3,3,2,4,4,2,2,4,5,5,5,3,3,1,3,5,1.166666666666667
P237,FALSE,Menos de 18,38354,NA,Feminino,Solteiro(a),Branco,Classe média,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,4,4,2,4,3,2,2,2,4,3,4,2,2,4,3,4,4,2,4,4,3,2,4,4,3,4,4,2,2,4,4,4,4,4,4,4,0.8886408384057872
P238,FALSE,Menos de 18,38393,NA,Masculino,Solteiro(a),Pardo,Classe média,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,4,4,4,4,4,2,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0.39840953644479743
P239,FALSE,Menos de 18,38292,NA,Masculino,Solteiro(a),Branco,Classe média,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,5,4,3,4,4,2,4,2,2,2,4,3,3,3,4,3,3,2,3,3,4,3,4,3,4,4,3,5,2,4,4,5,3,4,1,3,0.9507724512038906
P240,FALSE,Menos de 18,37452,NA,Feminino,Solteiro(a),Branco,Classe média,Prefiro não declarar,Evento CTF - StarsCTF,3,3,4,4,3,2,4,3,3,3,3,2,3,4,3,3,3,3,4,5,3,3,4,4,3,3,3,3,4,3,3,4,4,3,4,5,0.6825489109748952
P241,FALSE,Menos de 18,38216,NA,Feminino,Solteiro(a),Branco,Classe média,Prefiro não declarar,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,4,3,3,4,4,2,4,1,4,4,3,3,4,5,4,3,4,1,4,4,3,4,4,5,4,4,4,1,3,5,4,4,4,3,5,5,1.0495652917219116
P242,FALSE,Menos de 18,38710,NA,Feminino,Solteiro(a),Branco,Classe média,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,5,5,3,5,4,1,5,5,3,5,5,4,4,5,4,1,5,4,4,5,5,4,5,5,4,1,5,5,5,5,4,2,5,5,5,5,1.221500508417205
P243,FALSE,Menos de 18,38117,NA,Masculino,Solteiro(a),Não me identifico,Classe média,Heterossexual,A utilização do Kahoot!,4,2,2,4,2,2,2,4,4,4,4,2,4,4,4,4,4,4,4,4,4,2,2,4,4,4,3,4,4,4,2,2,4,1,4,4,0.9856107606091623
P244,FALSE,Menos de 18,38350,NA,Feminino,Solteiro(a),Negro,Classe média,Heterossexual,A utilização do Kahoot!,4,4,2,5,3,5,4,2,4,5,4,2,1,4,3,5,4,1,4,3,3,2,4,5,5,5,4,1,2,4,4,5,4,2,4,5,1.2749105166233534
P245,FALSE,25-34,34001,NA,Feminino,Casado(a),Branco,Classe média,Heterossexual,Breve aula sobre ergonomia para educadores,3,5,5,5,5,5,5,5,5,5,5,3,5,4,3,2,2,4,5,5,5,5,3,5,5,5,5,5,5,5,5,4,4,5,5,5,0.9102589898327995
P246,FALSE,25-34,NA,25-34,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,5,1,4,4,5,5,3,1,5,5,2,5,5,1,5,4,3,4,5,1,5,5,5,5,2,4,5,5,2,5,5,5,5,3,5,5,1.4342743312012722
P247,FALSE,18-24,NA,18-24,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,2,2,2,2,4,4,4,5,3,2,2,2,4,4,4,4,4,4,2,3,2,2,2,4,4,4,3,2,3,2,2,2,4,2,4,0.9996030958367172
P248,FALSE,25-34,NA,25-34,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,2,2,5,4,4,4,4,4,4,3,4,4,3,4,5,5,5,5,5,5,5,4,5,4,4,3,3,3,3,4,4,4,5,3,4,0.8446845940894518
P249,FALSE,18-24,NA,18-24,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,4,3,3,2,2,4,1,4,3,4,3,3,2,3,2,3,3,4,4,4,3,2,3,3,3,3,4,4,4,3,2,3,4,2,3,0.806225774829855
P250,FALSE,18-24,NA,18-24,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,2,4,4,3,4,1,3,4,4,3,4,4,3,4,4,3,3,4,3,4,4,3,4,3,3,4,3,3,4,4,3,4,4,3,4,0.6963624307217005
P251,FALSE,25-34,NA,25-34,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,2,2,4,2,2,2,4,2,2,2,4,4,2,4,2,4,1,2,2,4,4,2,4,2,2,2,1,1,4,4,2,4,2,2,3,1.0690449676496976
P252,FALSE,25-34,NA,25-34,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,3,3,3,4,4,4,4,4,4,2,3,3,2,2,4,4,4,4,2,3,3,4,3,4,4,4,4,3,4,4,4,3,4,4,4,0.6969320524371696
P254,FALSE,18-24,NA,18-24,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,3,2,4,2,3,4,5,3,2,2,4,3,4,3,2,4,3,2,3,2,4,5,3,2,4,3,2,2,2,3,4,3,2,4,3,2,0.9258200997725514
P255,FALSE,25-34,NA,25-34,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,4,4,4,3,4,3,3,4,4,2,4,2,2,4,2,3,2,3,2,3,2,3,4,3,4,3,2,2,3,2,3,4,2,2,3,0.828078671210825
P256,FALSE,Menos de 18,NA,Menos de 18,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,5,1,4,4,5,4,5,4,5,5,2,3,4,1,3,5,3,4,5,3,2,4,5,3,5,3,4,2,1,3,4,5,4,5,1,4,1.3153549825650601
P257,FALSE,25-34,NA,25-34,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,3,2,4,3,4,4,2,2,4,4,4,4,4,3,3,2,3,3,3,3,4,4,5,5,2,3,3,4,4,4,3,5,5,2,3,3,0.9063269671749657
P258,FALSE,18-24,NA,18-24,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,4,4,4,3,4,3,2,4,4,4,3,4,4,3,4,3,3,4,4,3,4,3,4,3,3,4,3,3,4,3,4,3,3,2,4,0.6087979308727328
P259,FALSE,18-24,NA,18-24,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,3,4,5,4,4,4,5,4,4,3,4,4,4,2,4,4,4,3,4,4,3,4,4,3,3,3,4,3,3,4,4,4,3,4,5,4,0.6491753010001008
P260,FALSE,25-34,NA,25-34,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,5,1,5,5,5,5,4,5,5,5,2,5,5,5,5,2,5,5,5,1,5,5,5,5,4,5,5,5,1,5,5,5,5,4,4,4,1.2683572677799257
P261,FALSE,Menos de 18,NA,Menos de 18,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,5,3,3,3,5,4,2,2,4,5,4,4,3,1,4,2,2,3,4,4,3,3,5,3,3,3,3,4,4,3,3,5,3,2,5,3,1.0219806477837259
P262,FALSE,18-24,NA,18-24,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,3,4,3,4,3,2,3,1,3,2,3,1,4,3,4,3,1,3,3,2,2,4,3,3,3,1,3,3,3,1,4,3,2,3,1,0.9742722151464391
P263,FALSE,18-24,NA,18-24,Feminino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,5,4,5,2,5,2,3,5,4,4,4,4,5,5,2,3,4,2,4,5,4,4,4,2,3,4,3,2,2,4,2,4,1,1,4,1.2067929426165893
P264,FALSE,18-24,NA,18-24,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,2,5,3,4,4,5,4,4,4,4,5,4,2,3,5,4,3,4,3,4,4,5,5,5,4,4,3,3,3,4,4,3,5,4,3,0.8333333333333331
P265,FALSE,18-24,NA,18-24,Masculino,NA,NA,NA,NA,Gamificação estereótipo agressividade,4,1,3,4,5,4,5,4,4,4,3,3,4,3,4,4,4,4,3,3,4,4,5,4,4,4,5,4,3,4,4,5,4,4,4,4,0.7616815149120594
